CardType,Rarity,ServantName,Class,Avail,Diff,Time
Servant,3,Mandricardo,Rider,Normal,15215.73097,2021.08.13_15.36.47.859
CE,3,,,,,2021.08.13_15.36.47.859
CE,4,,,,,2021.08.13_15.36.47.859
CE,5,,,,,2021.08.13_15.36.47.859
Servant,3,CuLancer,Lancer,Normal,13873.32681,2021.08.13_15.36.47.859
Servant,3,Touda,Archer,Normal,13189.15348,2021.08.13_15.36.47.859
Servant,3,Fergus,Saber,Normal,14119.47121,2021.08.13_15.36.47.859
CE,3,,,,,2021.08.13_15.36.47.859
CE,3,,,,,2021.08.13_15.36.47.859
Servant,3,Robinhood,Archer,Normal,14339.17551,2021.08.13_15.36.47.859
CE,3,,,,,2021.08.13_15.36.47.859
Servant,3,Medusa,Rider,Normal,14363.29686,2021.08.13_15.37.52.391
CE,5,,,,,2021.08.13_15.37.52.391
Servant,3,GillesSaber,Saber,Normal,14355.44778,2021.08.13_15.37.52.391
Servant,3,Darius,Berserker,Normal,15176.78372,2021.08.13_15.37.52.391
CE,4,,,,,2021.08.13_15.37.52.391
CE,3,,,,,2021.08.13_15.37.52.391
CE,4,,,,,2021.08.13_15.37.52.391
Servant,3,Boudica,Rider,Normal,16657.00473,2021.08.13_15.37.52.391
Servant,4,Eliz,Lancer,Normal,14116.22937,2021.08.13_15.37.52.391
CE,4,,,,,2021.08.13_15.37.52.391
CE,3,,,,,2021.08.13_15.37.52.391
CE,3,,,,,2021.08.13_15.38.41.276
Servant,3,HundredFaces,Assassin,Normal,13238.33449,2021.08.13_15.38.41.276
CE,4,,,,,2021.08.13_15.38.41.276
Servant,3,Boudica,Rider,Normal,15458.07908,2021.08.13_15.38.41.276
CE,4,,,,,2021.08.13_15.38.41.276
Servant,4,Rama,Saber,Normal,13617.12145,2021.08.13_15.38.41.276
CE,3,,,,,2021.08.13_15.38.41.276
CE,4,,,,,2021.08.13_15.38.41.276
Servant,3,Babbage,Caster,Normal,13266.40599,2021.08.13_15.38.41.276
CE,4,,,,,2021.08.13_15.38.41.276
CE,3,,,,,2021.08.13_15.38.41.276
CE,4,,,,,2021.08.13_15.39.12.897
Servant,3,HundredFaces,Assassin,Normal,13259.37913,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
CE,4,,,,,2021.08.13_15.39.12.897
CE,4,,,,,2021.08.13_15.39.12.897
CE,3,,,,,2021.08.13_15.39.12.897
Servant,3,Babbage,Caster,Normal,12782.71309,2021.08.13_15.39.12.897
CE,5,,,,,2021.08.13_15.40.04.924
CE,3,,,,,2021.08.13_15.40.04.924
CE,3,,,,,2021.08.13_15.40.04.924
Servant,3,Boudica,Rider,Normal,15469.10174,2021.08.13_15.40.04.924
Servant,4,Astolfo,Rider,Normal,13546.03498,2021.08.13_15.40.04.924
CE,3,,,,,2021.08.13_15.40.04.924
CE,5,,,,,2021.08.13_15.40.04.924
