Servant,Rarity,Class,Availability,Directory
Abigail,5,Foreigner,Limited,servant_data\Abigail.png
AbigailSummer,5,Foreigner,Limited,servant_data\AbigailSummer.png
Achilles,5,Rider,Normal,servant_data\Achilles.png
Alexander,3,Rider,Normal,servant_data\Alexander.png
Altera,5,Saber,Normal,servant_data\Altera.png
Amakusa,5,Ruler,Limited,servant_data\Amakusa.png
Anastasia,5,Caster,Normal,servant_data\Anastasia.png
AnneMaryArcher,4,Archer,Limited,servant_data\AnneMaryArcher.png
AnneMaryRider,4,Rider,Normal,servant_data\AnneMaryRider.png
Arjuna,5,Archer,Normal,servant_data\Arjuna.png
Arthur,5,Saber,Limited,servant_data\Arthur.png
ArtoriaArcher,5,Archer,Limited,servant_data\ArtoriaArcher.png
ArtoriaCaster,5,Caster,Limited,servant_data\ArtoriaCaster.png
ArtoriaRuler,5,Ruler,Limited,servant_data\ArtoriaRuler.png
ArtoriaSaber,5,Saber,Normal,servant_data\ArtoriaSaber.png
ArturiaLancer,5,Lancer,Story-locked,servant_data\ArturiaLancer.png
Asclepius,3,Caster,Story-locked,servant_data\Asclepius.png
AstofloSaber,5,Saber,Limited,servant_data\AstofloSaber.png
Astolfo,4,Rider,Normal,servant_data\Astolfo.png
Astraea,4,Ruler,Normal,servant_data\Astraea.png
Asvatthaman,4,Archer,Story-locked,servant_data\Asvatthaman.png
Atalanta,4,Archer,Normal,servant_data\Atalanta.png
AtalantaAlter,4,Berserker,Normal,servant_data\AtalantaAlter.png
Avicebron,3,Caster,Normal,servant_data\Avicebron.png
Babbage,3,Caster,Normal,servant_data\Babbage.png
BBSummer,5,Moon cancer,Limited,servant_data\BBSummer.png
Bedivere,3,Saber,Story-locked,servant_data\Bedivere.png
Benienma,5,Saber,Limited,servant_data\Benienma.png
Beowulf,4,Berserker,Normal,servant_data\Beowulf.png
BillyTheKid,3,Archer,Normal,servant_data\BillyTheKid.png
Boudica,3,Rider,Normal,servant_data\Boudica.png
Bradamante,5,Lancer,Normal,servant_data\Bradamante.png
Brynhildr,5,Lancer,Limited,servant_data\Brynhildr.png
